nohup: ignoring input
Processed 1780 samples
Processed 1790 samples
Processed 1800 samples
Processed 1810 samples
Processed 1820 samples
Processed 1830 samples
Processed 1840 samples
Processed 1850 samples
Processed 1860 samples
Processed 1870 samples
Processed 1880 samples
Processed 1890 samples
Processed 1900 samples
Processed 1910 samples
Processed 1920 samples
Processed 1930 samples
Processed 1940 samples
Processed 1950 samples
Processed 1960 samples
Processed 1970 samples
Processed 1980 samples
Processed 1990 samples
Processed 2000 samples
Processed 2010 samples
Processed 2020 samples
Processed 2030 samples
Processed 2040 samples
Processed 2050 samples
Processed 2060 samples
Processed 2070 samples
Processed 2080 samples
Processed 2090 samples
Processed 2100 samples
Processed 2110 samples
Processed 2120 samples
Processed 2130 samples
Processed 2140 samples
Processed 2150 samples
Processed 2160 samples
Processed 2170 samples
Processed 2180 samples
Processed 2190 samples
Processed 2200 samples
Processed 2210 samples
Processed 2220 samples
Processed 2230 samples
Processed 2240 samples
Processed 2250 samples
Processed 2260 samples
Processed 2270 samples
Processed 2280 samples
Processed 2290 samples
Processed 2300 samples
Processed 2310 samples
Processed 2320 samples
Processed 2330 samples
Processed 2340 samples
Processed 2350 samples
Processed 2360 samples
Processed 2370 samples
Processed 2380 samples
Processed 2390 samples
Processed 2400 samples
Processed 2410 samples
Processed 2420 samples
Processed 2430 samples
Processed 2440 samples
Processed 2450 samples
Processed 2460 samples
Processed 2470 samples
Processed 2480 samples
Processed 2490 samples
Processed 2500 samples
Processed 2510 samples
Processed 2520 samples
Processed 2530 samples
Processed 2540 samples
Processed 2550 samples
Processed 2560 samples
Processed 2570 samples
Processed 2580 samples
Processed 2590 samples
Processed 2600 samples
Processed 2610 samples
Processed 2620 samples
Processed 2630 samples
Processed 2640 samples
Processed 2650 samples
Processed 2660 samples
Processed 2670 samples
Processed 2680 samples
Processed 2690 samples
Processed 2700 samples
Processed 2710 samples
Processed 2720 samples
Processed 2730 samples
Processed 2740 samples
Processed 2750 samples
Processed 2760 samples
Processed 2770 samples
Processed 2780 samples
Processed 2790 samples
Processed 2800 samples
Processed 2810 samples
Processed 2820 samples
Processed 2830 samples
Processed 2840 samples
Processed 2850 samples
Processed 2860 samples
Processed 2870 samples
Processed 2880 samples
Processed 2890 samples
Processed 2900 samples
Processed 2910 samples
Processed 2920 samples
Processed 2930 samples
Processed 2940 samples
Processed 2950 samples
Processed 2960 samples
Processed 2970 samples
Processed 2980 samples
Processed 2990 samples
Processed 3000 samples
Processed 3010 samples
Processed 3020 samples
Processed 3030 samples
Processed 3040 samples
Processed 3050 samples
Processed 3060 samples
Processed 3070 samples
Processed 3080 samples
Processed 3090 samples
Processed 3100 samples
Processed 3110 samples
Processed 3120 samples
Processed 3130 samples
Processed 3140 samples
Processed 3150 samples
Processed 3160 samples
Processed 3170 samples
Processed 3180 samples
Processed 3190 samples
Processed 3200 samples
Processed 3210 samples
Processed 3220 samples
Processed 3230 samples
Processed 3240 samples
Processed 3250 samples
Processed 3260 samples
Processed 3270 samples
Processed 3280 samples
Processed 3290 samples
Processed 3300 samples
Processed 3310 samples
Processed 3320 samples
Processed 3330 samples
Processed 3340 samples
Processed 3350 samples
Processed 3360 samples
Processed 3370 samples
Processed 3380 samples
Processed 3390 samples
Processed 3400 samples
Processed 3410 samples
Processed 3420 samples
Processed 3430 samples
Processed 3440 samples
Processed 3450 samples
Processed 3460 samples
Processed 3470 samples
Processed 3480 samples
Processed 3490 samples
Processed 3500 samples
Processed 3510 samples
Processed 3520 samples
Processed 3530 samples
Processed 3540 samples
Processed 3550 samples
Processed 3560 samples
Processed 3570 samples
Processed 3580 samples
Processed 3590 samples
Processed 3600 samples
Processed 3610 samples
Processed 3620 samples
Processed 3630 samples
Processed 3640 samples
Processed 3650 samples
Processed 3660 samples
Processed 3670 samples
Processed 3680 samples
Processed 3690 samples
Processed 3700 samples
Processed 3710 samples
Processed 3720 samples
Processed 3730 samples
Processed 3740 samples
Processed 3750 samples
Processed 3760 samples
Processed 3770 samples
Processed 3780 samples
Processed 3790 samples
Processed 3800 samples
Processed 3810 samples
Processed 3820 samples
Processed 3830 samples
Processed 3840 samples
Processed 3850 samples
Processed 3860 samples
Processed 3870 samples
Processed 3880 samples
Processed 3890 samples
Processed 3900 samples
Processed 3910 samples
Processed 3920 samples
Processed 3930 samples
Processed 3940 samples
Processed 3950 samples
Processed 3960 samples
Processed 3970 samples
Processed 3980 samples
Processed 3990 samples
Processed 4000 samples
Processed 4010 samples
Processed 4020 samples
Processed 4030 samples
Processed 4040 samples
Processed 4050 samples
Processed 4060 samples
Processed 4070 samples
Processed 4080 samples
Processed 4090 samples
Processed 4100 samples
Processed 4110 samples
Processed 4120 samples
Processed 4130 samples
Processed 4140 samples
Processed 4150 samples
Processed 4160 samples
Processed 4170 samples
Processed 4180 samples
Processed 4190 samples
Processed 4200 samples
Processed 4210 samples
Processed 4220 samples
Processed 4230 samples
Processed 4240 samples
Processed 4250 samples
Processed 4260 samples
Processed 4270 samples
Processed 4280 samples
Processed 4290 samples
Processed 4300 samples
Processed 4310 samples
Processed 4320 samples
Processed 4330 samples
Processed 4340 samples
Processed 4350 samples
Processed 4360 samples
Processed 4370 samples
Processed 4380 samples
Processed 4390 samples
Processed 4400 samples
Processed 4410 samples
Processed 4420 samples
Processed 4430 samples
Processed 4440 samples
Processed 4450 samples
Processed 4460 samples
Processed 4470 samples
Processed 4480 samples
Processed 4490 samples
Processed 4500 samples
Processed 4510 samples
Processed 4520 samples
Processed 4530 samples
Processed 4540 samples
Processed 4550 samples
Processed 4560 samples
Processed 4570 samples
Processed 4580 samples
Processed 4590 samples
Processed 4600 samples
Processed 4610 samples
Processed 4620 samples
Processed 4630 samples
Processed 4640 samples
Processed 4650 samples
Processed 4660 samples
Processed 4670 samples
Processed 4680 samples
Processed 4690 samples
Processed 4700 samples
Processed 4710 samples
Processed 4720 samples
Processed 4730 samples
Processed 4740 samples
Processed 4750 samples
Processed 4760 samples
Processed 4770 samples
Processed 4780 samples
Processed 4790 samples
Processed 4800 samples
Processed 4810 samples
Processed 4820 samples
Processed 4830 samples
Processed 4840 samples
Processed 4850 samples
Processed 4860 samples
Processed 4870 samples
Processed 4880 samples
Processed 4890 samples
Processed 4900 samples
Processed 4910 samples
Processed 4920 samples
Processed 4930 samples
Processed 4940 samples
Processed 4950 samples
Processed 4960 samples
Processed 4970 samples
Processed 4980 samples
Processed 4990 samples
Processed 5000 samples
Processed 5010 samples
Processed 5020 samples
Processed 5030 samples
Processed 5040 samples
Processed 5050 samples
Processed 5060 samples
Processed 5070 samples
Processed 5080 samples
Processed 5090 samples
Processed 5100 samples
Processed 5110 samples
Processed 5120 samples
Processed 5130 samples
Processed 5140 samples
Processed 5150 samples
Processed 5160 samples
Processed 5170 samples
Processed 5180 samples
Processed 5190 samples
Processed 5200 samples
Processed 5210 samples
Processed 5220 samples
Processed 5230 samples
Processed 5240 samples
Processed 5250 samples
Processed 5260 samples
Processed 5270 samples
Processed 5280 samples
Processed 5290 samples
Processed 5300 samples
Processed 5310 samples
Processed 5320 samples
Processed 5330 samples
Processed 5340 samples
Processed 5350 samples
Processed 5360 samples
Processed 5370 samples
Processed 5380 samples
Processed 5390 samples
Processed 5400 samples
Processed 5410 samples
Processed 5420 samples
Processed 5430 samples
Processed 5440 samples
Processed 5450 samples
Processed 5460 samples
Processed 5470 samples
Processed 5480 samples
Processed 5490 samples
Processed 5500 samples
Processed 5510 samples
Processed 5520 samples
Processed 5530 samples
Processed 5540 samples
Processed 5550 samples
Processed 5560 samples
Processed 5570 samples
Processed 5580 samples
Processed 5590 samples
Processed 5600 samples
Processed 5610 samples
Processed 5620 samples
Processed 5630 samples
Processed 5640 samples
Processed 5650 samples
Processed 5660 samples
Processed 5670 samples
Processed 5680 samples
Processed 5690 samples
Processed 5700 samples
Processed 5710 samples
Processed 5720 samples
Processed 5730 samples
Processed 5740 samples
Processed 5750 samples
Processed 5760 samples
Processed 5770 samples
Processed 5780 samples
Processed 5790 samples
Processed 5800 samples
Processed 5810 samples
Processed 5820 samples
Processed 5830 samples
Processed 5840 samples
Processed 5850 samples
Processed 5860 samples
Processed 5870 samples
Processed 5880 samples
Processed 5890 samples
Processed 5900 samples
Processed 5910 samples
Processed 5920 samples
Processed 5930 samples
Processed 5940 samples
Processed 5950 samples
Processed 5960 samples
Processed 5970 samples
Processed 5980 samples
Processed 5990 samples
Processed 6000 samples
Processed 6010 samples
Processed 6020 samples
Processed 6030 samples
Processed 6040 samples
Processed 6050 samples
Processed 6060 samples
Processed 6070 samples
Processed 6080 samples
Processed 6090 samples
Processed 6100 samples
Processed 6110 samples
Processed 6120 samples
Processed 6130 samples
Processed 6140 samples
Processed 6150 samples
Processed 6160 samples
Processed 6170 samples
Processed 6180 samples
Processed 6190 samples
Processed 6200 samples
Processed 6210 samples
Processed 6220 samples
Processed 6230 samples
Processed 6240 samples
Processed 6250 samples
Processed 6260 samples
Processed 6270 samples
Processed 6280 samples
Processed 6290 samples
Processed 6300 samples
Processed 6310 samples
Processed 6320 samples
Processed 6330 samples
Processed 6340 samples
Processed 6350 samples
Processed 6360 samples
Processed 6370 samples
Processed 6380 samples
Processed 6390 samples
Processed 6400 samples
Processed 6410 samples
Processed 6420 samples
Processed 6430 samples
Processed 6440 samples
Processed 6450 samples
Processed 6460 samples
Processed 6470 samples
Processed 6480 samples
Processed 6490 samples
Processed 6500 samples
Processed 6510 samples
Processed 6520 samples
Processed 6530 samples
Processed 6540 samples
Processed 6550 samples
Processed 6560 samples
Processed 6570 samples
Processed 6580 samples
Processed 6590 samples
Processed 6600 samples
Processed 6610 samples
Processed 6620 samples
Processed 6630 samples
Processed 6640 samples
Processed 6650 samples
Processed 6660 samples
Processed 6670 samples
Processed 6680 samples
Processed 6690 samples
Processed 6700 samples
Processed 6710 samples
Processed 6720 samples
Processed 6730 samples
Processed 6740 samples
Processed 6750 samples
Processed 6760 samples
Processed 6770 samples
Processed 6780 samples
Processed 6790 samples
Processed 6800 samples
Processed 6810 samples
Processed 6820 samples
Processed 6830 samples
Processed 6840 samples
Processed 6850 samples
Processed 6860 samples
Processed 6870 samples
Processed 6880 samples
Processed 6890 samples
Processed 6900 samples
Processed 6910 samples
Processed 6920 samples
Processed 6930 samples
Processed 6940 samples
Processed 6950 samples
Processed 6960 samples
Processed 6970 samples
Processed 6980 samples
Processed 6990 samples
Processed 7000 samples
Processed 7010 samples
Processed 7020 samples
Processed 7030 samples
Processed 7040 samples
Processed 7050 samples
Processed 7060 samples
Processed 7070 samples
Processed 7080 samples
Processed 7090 samples
Processed 7100 samples
Processed 7110 samples
Processed 7120 samples
Processed 7130 samples
Processed 7140 samples
Processed 7150 samples
Processed 7160 samples
Processed 7170 samples
Processed 7180 samples
Processed 7190 samples
Processed 7200 samples
Processed 7210 samples
Processed 7220 samples
Processed 7230 samples
Processed 7240 samples
Processed 7250 samples
Processed 7260 samples
Processed 7270 samples
Processed 7280 samples
Processed 7290 samples
Processed 7300 samples
Processed 7310 samples
Processed 7320 samples
Processed 7330 samples
Processed 7340 samples
Processed 7350 samples
Processed 7360 samples
Processed 7370 samples
Processed 7380 samples
Processed 7390 samples
Processed 7400 samples
Processed 7410 samples
Processed 7420 samples
Processed 7430 samples
Processed 7440 samples
Processed 7450 samples
Processed 7460 samples
Processed 7470 samples
Processed 7480 samples
Processed 7490 samples
Processed 7500 samples
Processed 7510 samples
Processed 7520 samples
Processed 7530 samples
Processed 7540 samples
Processed 7550 samples
Processed 7560 samples
Processed 7570 samples
Processed 7580 samples
Processed 7590 samples
Processed 7600 samples
Processed 7610 samples
Processed 7620 samples
Processed 7630 samples
Processed 7640 samples
Processed 7650 samples
Processed 7660 samples
Processed 7670 samples
Processed 7680 samples
Processed 7690 samples
Processed 7700 samples
Processed 7710 samples
Processed 7720 samples
Processed 7730 samples
Processed 7740 samples
Processed 7750 samples
Processed 7760 samples
Processed 7770 samples
Processed 7780 samples
Processed 7790 samples
Processed 7800 samples
Processed 7810 samples
Processed 7820 samples
Processed 7830 samples
Processed 7840 samples
Processed 7850 samples
Processed 7860 samples
Processed 7870 samples
Processed 7880 samples
Processed 7890 samples
Processed 7900 samples
Processed 7910 samples
Processed 7920 samples
Processed 7930 samples
Processed 7940 samples
Processed 7950 samples
Processed 7960 samples
Processed 7970 samples
Processed 7980 samples
Processed 7990 samples
Processed 8000 samples
Processed 8010 samples
Processed 8020 samples
Processed 8030 samples
Processed 8040 samples
Processed 8050 samples
Processed 8060 samples
Processed 8070 samples
Processed 8080 samples
Processed 8090 samples
Processed 8100 samples
Processed 8110 samples
Processed 8120 samples
Processed 8130 samples
Processed 8140 samples
Processed 8150 samples
Processed 8160 samples
Processed 8170 samples
Processed 8180 samples
Processed 8190 samples
Processed 8200 samples
Processed 8210 samples
Processed 8220 samples
Processed 8230 samples
Processed 8240 samples
Processed 8250 samples
Processed 8260 samples
Processed 8270 samples
Processed 8280 samples
Processed 8290 samples
Processed 8300 samples
Processed 8310 samples
Processed 8320 samples
Processed 8330 samples
Processed 8340 samples
Processed 8350 samples
Processed 8360 samples
Processed 8370 samples
Processed 8380 samples
Processed 8390 samples
Processed 8400 samples
Processed 8410 samples
Processed 8420 samples
Processed 8430 samples
Processed 8440 samples
Processed 8450 samples
Processed 8460 samples
Processed 8470 samples
Processed 8480 samples
Processed 8490 samples
Processed 8500 samples
Processed 8510 samples
Processed 8520 samples
Processed 8530 samples
Processed 8540 samples
Processed 8550 samples
Processed 8560 samples
Processed 8570 samples
Processed 8580 samples
Processed 8590 samples
Processed 8600 samples
Processed 8610 samples
Processed 8620 samples
Processed 8630 samples
Processed 8640 samples
Processed 8650 samples
Processed 8660 samples
Processed 8670 samples
Processed 8680 samples
Processed 8690 samples
Processed 8700 samples
Processed 8710 samples
Processed 8720 samples
Processed 8730 samples
Processed 8740 samples
Processed 8750 samples
Processed 8760 samples
Processed 8770 samples
Processed 8780 samples
Processed 8790 samples
Processed 8800 samples
Processed 8810 samples
Processed 8820 samples
Processed 8830 samples
Processed 8840 samples
Processed 8850 samples
Processed 8860 samples
Processed 8870 samples
Processed 8880 samples
Processed 8890 samples
Processed 8900 samples
Processed 8910 samples
Processed 8920 samples
Processed 8930 samples
Processed 8940 samples
Processed 8950 samples
Processed 8960 samples
Processed 8970 samples
Processed 8980 samples
Processed 8990 samples
Processed 9000 samples
Processed 9010 samples
Processed 9020 samples
Processed 9030 samples
Processed 9040 samples
Processed 9050 samples
Processed 9060 samples
Processed 9070 samples
Processed 9080 samples
Processed 9090 samples
Processed 9100 samples
Processed 9110 samples
Processed 9120 samples
Processed 9130 samples
Processed 9140 samples
Processed 9150 samples
Processed 9160 samples
Processed 9170 samples
Processed 9180 samples
Processed 9190 samples
Processed 9200 samples
Processed 9210 samples
Processed 9220 samples
Processed 9230 samples
Processed 9240 samples
Processed 9250 samples
Processed 9260 samples
Processed 9270 samples
Processed 9280 samples
Processed 9290 samples
Processed 9300 samples
Processed 9310 samples
Processed 9320 samples
Processed 9330 samples
Processed 9340 samples
Processed 9350 samples
Processed 9360 samples
Processed 9370 samples
Processed 9380 samples
Processed 9390 samples
Processed 9400 samples
Processed 9410 samples
Processed 9420 samples
Processed 9430 samples
Processed 9440 samples
Processed 9450 samples
Processed 9460 samples
Processed 9470 samples
Processed 9480 samples
Processed 9490 samples
Processed 9500 samples
Processed 9510 samples
Processed 9520 samples
Processed 9530 samples
Processed 9540 samples
Processed 9550 samples
Processed 9560 samples
Processed 9570 samples
Processed 9580 samples
Processed 9590 samples
Processed 9600 samples
Processed 9610 samples
Processed 9620 samples
Processed 9630 samples
Processed 9640 samples
Processed 9650 samples
Processed 9660 samples
Processed 9670 samples
Processed 9680 samples
Processed 9690 samples
Processed 9700 samples
Processed 9710 samples
Processed 9720 samples
Processed 9730 samples
Processed 9740 samples
Processed 9750 samples
Processed 9760 samples

=== Processing Statistics ===
Total samples processed: 9768
Total events recorded: 2322769

=== Region Statistics ===
TPC0_00 (TPC 0, y:[-203.732,0], z:[-5.68434e-14,244.7]): 269142 entries
TPC0_01 (TPC 0, y:[0,203.732], z:[-5.68434e-14,244.7]): 266371 entries
TPC0_10 (TPC 0, y:[-203.732,0], z:[264.7,500.1]): 265951 entries
TPC0_11 (TPC 0, y:[0,203.732], z:[264.7,500.1]): 296933 entries
TPC1_00 (TPC 1, y:[-203.732,0], z:[-5.68434e-14,244.7]): 280025 entries
TPC1_01 (TPC 1, y:[0,203.732], z:[-5.68434e-14,244.7]): 333540 entries
TPC1_10 (TPC 1, y:[-203.732,0], z:[264.7,500.1]): 277174 entries
TPC1_11 (TPC 1, y:[0,203.732], z:[264.7,500.1]): 333633 entries

CSV files saved in split_regions/ directory
